https://github.com/vanshb03/Summer2026-Internships,,,,,
,,,,,
 Internship & Job Tracker,,,Hello Everyone!,,
BMW Group,Intern AI Integrations and Software Development (f/m/x),,Rejected,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzczdSnkMqsFFzDGTGHcxQhQX
BMW Group,Intern AI Defect Management and Human-Machine Interaction (f/m/x),,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzczdSnkMqsFFzDGTGHcxQhQX
TransUnion,Financial Services - Argus Advisory Internship - Summer 2026,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzczdSnlbWLWxTsNwDwDfJwJJ
FOX,"Summer 2026 FOX Technology Internship Program - Tempe, AZ",,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzdBmCkmMTXCjrZCKqdZkFFlg
MC Dean,Engineering Internship Program - Summer 2026,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzdBmCknHXslggFhpqNDNcDWR
Port Authority,"Summer Intern, Software Technology",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzdBmVZJhmgZlwnWzKzfQwrxF
Port Authority,"Summer Intern, Technology & Digital Services",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzdBmVZLFTVqGNHjDsmbXbdnC
Port Authority,"Summer Intern, Data Analysis & Performance Reporting",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzdBmVZLFcDkjvpdKrJPnHxfn
Port Authority,"Summer Intern, Engineering Technology Solutions",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzdBmffwbPgcsPHFFHCJsqsWN
Brown Brothers Harriman,2026 Enterprise Risk Management Summer Internship,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzmQQKHmtzSDzZxlNvMlNKnGV
Market Axess,Automation Engineering Intern 2026,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzmRbRBbHtdPCXZDJHkVnRhxH
Meritage Homes,IT Project Management Internship - Spring 2026,,Rejected,Removed the role,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzmRbRChBPkmjKCXcFlfRLFDr
Wasabi Technologies,Cloud Technical Support AI Engineer - Co-op,,Rejected,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzmSkKGgbdRgvlMnbKnDtZXnL
United Wholesale Mortgage,2026 Technology Summer Internship Program,,In Progress,Interview - invitation to attend Emegering Leaders Workshop,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzmSkKHmKdSNvmgGLPNWBxftB
TMobile,AI Product Innovation Intern,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzmSkKJtZdFTTdhBHvRwRQKTj
TMobile,Summer 2026 AI Governance & Operations Internship,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzmSkKJvTXkvTwgJfjXDkmKsr
TMobile,Summer 2026 Business Intelligence | BI | Engineer internship,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzmSkKPcCZStQfWktxGfvGfDw
Colgate-Palmolive,Technical Project Management Intern,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzmXLPpfnLMzsnHLZmvVdCsWW
Radiant,Summer 2026 Internship - Software Engineering,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzmXMxJpDlcmLrshXSpSwCwXq
Obsidian Entertainment,AI Engineer - 2026 Summer Internship,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzmXMxJpVtxhgpjgLWjhlbVrS
BetaNXT,"Summer Intern, AI Engineer",,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzmXMxKvqrVhqNVSlhXfnfTdC
PDT Partners,Summer 2026 Software Engineering Internship,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzmXMxKwchKnWTWmTKHXcTNnH
Honeywell,"Information Systems, IT, Cyber Engineer & Data Science - Summer 2026 Intern",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzmXMxMDLjSbFsTbwTPHHBVkC
Fan Duel,Data Engineering Intern - Summer 2026,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzmXMxMDfKPZpQhjtJXFNgjvf
Apex Fintech Solutions,2026 AFS Tech Internship Program,,Submitted,,RippleMatch
MKS,2026 Summer Data Scientist Intern,,Rejected,,RippleMatch
BNP Paribas,Open Sophomore Opportunity Summit,,Accepted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzmZTbpnSQWCwrTwFjLglgBCP
DRW,Discover DRW,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzmZTlDPNghwtdNtlfxCDTwXt
Experian,AI/ML Partner Summer Intern,,Rejected,Virtual Recorded Interview - missed it smh,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzvtmnkfVnbVJSTkfSNXSNfdM
CME Group,Global Information Security (Identity and Access Management) Internship,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzvtmnlnNVCrlnFgtCnKGNlrQ
Samsung Research America,"2026 Intern, Computational Designer",,Rejected,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzvtmnpCnrkGCRcCnzRRWVBSL
The Clearing House,2026 Summer Internship - Operations & Technology Administration,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzvxFjTdSHLgnMNZSjjspWklc
AV,Software Engineering Intern – Hyper-RF Division,,Submitted,,
Kirin,Software Engineering Intern – Hyper-RF Division,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzwDpzzNwLNQzmdJkHzGrzDfl
BDO Digital,"Advisory Intern, BDO Digital, AI - Summer 2026 (New York)",,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzwDqBBVkXnwksTnVtFmQfbzq
Abaka AI,Research Intern (Vision / VLM),,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQdzwDqBFtLgcbMdGQTtPcNWZdH
Danaher,Hardware Engineering Intern,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzwGBtQQpZFLRzxSchZNpvHQX
Danaher,Software Engineering Intern – Hyper-RF Division,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzwGBtQQpZFLRzxSchZNpvHQX
TD Bank,2026 Summer Internship Program - Platforms & Technology - Data Analyst,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQdzwGBtSgZRzdDbJRZvKBWswxB
PSEG,Summer 2026 - Technical Intern,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBGdlPgnDNjxbLWZWlWnCRWhM
Doosan Bobcat,2026 Business Intelligence Student Experience,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBGfsLpxcpXlhZfhpfZrwfwhN
Doosan Bobcat,2026 Data Science Student Experience,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBGfsLpxcpXlhZfhpfZrwfwhN
Doosan Bobcat,2026 Business Analyst Student Experience,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBGfsLpxcpXlhZfhpfZrwfwhN
Doosan Bobcat,2026 Digital Innovation Student Experience,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBGfsLpxcpXlhZfhpfZrwfwhN
ASTM International,"Intern, Additive Manufacturing Data Science",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBGfsLrHmcFSmXtPKrXfNzBSH
Masimo,2026 Summer Intern - Software Engineering,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBGfsLsNfrqZrPPwPDqLNpPsx
Axtria - Ingenious Insights,2026 Summer Internship,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBGfsLsNxLBsHGZZJBvvdbPdH
Kimco,Research and Data Analytics Intern,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBGfsLsPZrrcZRSVjrbXZJHxK
Conair LLC,2026 Analytics Intern,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBPzCDQZNmvRdBqzHMcTRcTld
Pathos,ML Engineer (Intern),,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBPzCDQbRqdXjVprmLPJZxwpm
Adobe,026 AI/ML Intern - Machine Learning Engineer,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBPzCDRhLFDVMBTqBKQBBwFdK
Amazon,"Software Development Engineer Internship - Amazon Leo, Summer 2026 (US",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBPzCDSpQpGvQvkkxVRFBcLjv
Kite Pharma,Intern - Process Development - Process Design,,Rejected,,
Newegg,AI Project Intern – Computer Vision,,Submitted,,
Codepath/Salesforce,Futureforce Tech Launchpad,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBQBLFvSTLHHtmBBHGRsTbnGb
Alpine Investors,Summer Investing Intern 2027,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBQBLGDHHcHcRrVBBBFSsrtlc
Break Through Tech,AI Program,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBQBLPXWcPgWFDvxvXthDwXnC
fiserv,"Technology Internship Program (Omaha, NE)",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQCTHdctwPqFtKcVtLRhKQSD
Coinbase,Software Engineer Intern,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQCTRCHFbTnKlsZQpQLTNbbZ
Doosan Bobcat,2026 Supplier Development Engineer Student Experience,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQCTRCHXBLVQXJrTPRTJHXfp
Rivian,Software Engineering - Summer 2026 Internships,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQCTRCJJhMrjQWHhnxdhCklW
Dropbox,Software Engineer Intern (Summer 2026),,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQCTbHtxGjDBtSWCLmRpTGzr
MongoDB,"2026 - Software Engineering Intern, AMER",,Rejected,Keep eye out for Next in Tech Summits ,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQCTbLMWmXgrMgscdgRwXrhV
Zeta Global,Data Science & Analytics Intern - Acquisition Email,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQCTbLMqGqtksXdHZkRbzTst
Kapitus,"Intern, Data Science",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQCTbMSPzxvTZplNBdQprCXq
Ascension,Business Systems Analyst Intern,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQCTbMSjbwZQwNpdwFMGkGSH
Mayo Clinic,IT Intern - Remote,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQCTbMTwBpcTbSrbQCNMvbbX
Toll Brothers,Web Development Intern,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQCTbNbpFVTkffkLCWtFpMQc
Disney,"Software Engineering Intern, Summer 2026",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQDchFNpHZfdqvBnfXQbGCxG
CohnReznick,"Strategic AI Summer 2026 Internship - Los Angeles, Boston, Wakefield",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQDcqLChXZcMxPthXGfzRfsq
Ripple,Software Engineering Intern,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQDchFPZpjMSjgtSbDgZLLjz
FieldAI,2.95 Software Engineering Intern: Quality Assurance,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQDcqLCXSnGVgkPxNpQLzhhQ
Teradyne,Software Engineering Intern - Summer 2026,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQDcqLDKRQkDBkQqhJDmhzst
Teradyne,"Quality Engineer Intern, Summer 2026",,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQDcqLDKRQkDBkQqhJDmhzst
Teradyne,Marketing Analytics Intern - Summer 2026,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQDcqLDKRQkDBkQqhJDmhzst
Cosm,General Interest - Internship,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQDcqMLGqDJXwhksWvBVfmxF
Stripe,Intern – Programmer (Technology Team),,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQDcqMLZDtMMzFDbNQkMfklX
Mannkind,"Business Analytics, Insights & Strategy Intern",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQDcqNRJDvMSCdCJNcrVrZsx
Viant Technology,Engineering Internship - Summer 2026,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQDcqNRtCXqKHVZxhcHjwzMP
National League of Cities,"Intern, Center for Research & Data Analysis - SOTC",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvNFphfRmXccqWBFKKBNWT
Fedex,Intern - Information Technology (Summer 2026),,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvNMbgHMsWzqNdXNGrhnWN
Iconiq,Data & Analytics Intern,,Submitted,,
ASML,Internship - Software Engineer,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWcLJgjBhNqmKxcxmtMXz
Stripe,"Software Engineer, Intern (Summer and Winter)",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWcMDmHprLvXPRQVGsnnH
Rippling,Full Stack Software Engineer Intern - Summer 2026,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWcMNBnqtzrHgJtsZjhQb
Aristotle,2026 Undergraduate Summer Internship,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWdTmHSCftcCLKjzrmQzm
Saviynt,Software Engineering R&D - Internship,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWfbwjjlBCWJHnRsbPMXt
Hadron Energy Inc,Artificial Intelligence Intern,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWfcPxgPRCGjlDqmdbrQb
IBM,AI/ML Engineering internship: SVL,,In Progress,Online Assessment,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWgjtBtbfQCmZzrdhlQrN
Zoox,Software Infrastructure Intern,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWgkDXHKcvmVPfFdbXTDw
Pew Research Center,"Undergraduate Intern in Digital Strategies (Engineering), Pew Research Center Summer 2026",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWhrcXLNrmXxSMFPzdpdL
Sparrow,Full Stack Intern,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWhsDvGhmRgvgfbChcjWN
Phillips,"Intern – Full-Stack Developer, Genome Informatics – Cambridge, MA – Summer 2026",,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWjxnDtRGjtKQsPRrPvbg
Snackpass,AI Engineering Intern,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWkBKjbCLlPkBdrcwFXfg
Syngenta,AI-ML Intern,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWkBSvxxkMfSBRhbvHDvh
Hearst,"Stanford Rebele Data Science Intern, Summer 2026",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQGvWlHfZTpQZfMCtqcnfSfr
PWC,AI Engineering/Data Scientist - Summer 2027 Internship,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQJGxJNpXcMgrNxJkkrRqjvW
Allstate,Arity - Data Analyst Intern,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQKQKBlDdDpKrlFXZncqWFsz
Farmer's Insurance,Data Scientist Summer Internship,,Rejected,,
Farmer's Insurance,Analytics Engineer Summer Internship,,Rejected,,
Farmer's Insurance,Decision Science Summer Internship,,Rejected,,
Convergent,Software Engineer Intern,,In Progress,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZdWJwnrFrHfvBJkWxrphRpg,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQKQKDzLknGHfwvJhvDlQnnF
ConEdison,Computer Aide Temp Summer Interns - College Students (IT Majors),,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBQMhlGGQTCXxVrMvdVWMchQg
Hirani Group,Programming Intern,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZcNHMPxdnNQxkbpNtNBGQrQ
S&P Global,Machine Learning Intern - Summer 2026,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZcNHMQRFkpHwVQrQtLZSSfj
Barry-Wehmiller,Data Science Intern (Summer 2026),,Rejected,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZcNHMQkfdllnwPZthfVCmQd
Avis Budget Group,Accelerate Transformation Engineer Intern - Summer 2026,,Submitted,,
leidos,AI/ML Intern,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZdVqLjdDbWnqxMkgXvZSRhR
Motorola Solutions,Software Engineering - 2026 Summer Internship,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZdVqMqQHKLtPrGTVSXdLCJK
Maximus,Intern - AI Solution Engineering (Remote),,Rejected,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZdVqMqrrLdkVRDkmtPRKChP
Webster Bank,IT Intern - AI Developer/Analyst,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZdVqNwtPxVjnnXnsVNwPJWV
GM Financial,Software Development Engineer,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZdVzTlmvLlmrnwvrsBXNQKj
Dunmor,Technology Intern,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZdVzTmGKDrwTkVGZZdDdgCR
Bloom Energy,IT Software Developer Intern,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZdVzTmXnPjpXrGmkpRnWLzp
Colgate-Palmolive,Data Engineering Intern,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZfgCHRcgpWHbKjVdslHBwJM
Gesture,Full Stack & AI Engineering Intern,,Submitted,,
NBCUniversal,NBCU Local Bay Area - Engineering Internship - Summer 2026,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZgpMzmvvLDjJGHvnqvcJCXs
NBCUniversal,NBC10/Telemundo62 Tech Ops Intern- Summer 2026,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZgpMzmvvLDjJGHvnqvcJCXs
Hyundai,Data Science Intern (Internship - Summer 2026),,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZgpMznqlRQxChghfLMwvMJF
Hyundai,Infotainment Engineering Intern (Internship - Summer 2026) ,,Submitted,,
HNTB,Artificial Intelligence Intern - Summer 2026,,Submitted,,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/FMfcgzQfBZgpNGTrDCJMSvHWCsxpxJNz
Pathway Capital Management,SENIOR INVESTMENT INTERN - SUMMER 2026,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZgqclGrFhxSDgNjqkSzBpDt
Macquire Capital,2027 Macquarie Capital Summer Internship Program,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZgqcnTgmZdXWTGXGGhVpWXv
Apollo Global Management,"2026 Summer Associate, Investment Portfolio Management & Analytics Intern - Apollo Aligned Alternatives Fund (AAA)",,Submitted,,
American Century Investements,Avantis Intern,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZgqcnTzKFCGKCgHqJVPHjNz
Harman,​Summer Intern – Business Analytics​,,Submitted,,
labcorp,Intern - Data Science and Artificial Intelligence,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZhxGMhnpHjwlzCKVMLKQCpp
Legends Global,Hospitality and Merchandise Insights Intern,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZhxGNpJcptCxVbtSVBCMSfp
SAP,SAP iXp Intern - HanaHaus Business Intelligence Analyst,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZhxGNptgsMhnnMpwDmHPjnK
Disney,"Glendale System Software Engineering Internship, Fall 2026",,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZhxGPwrBLNZNmlSRhctLmhT
BetaNXT,"Summer Intern, Business Analytics (Corporate Technology)",,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZhxGPxBPqfWMqXrsGfZsQbc
Instalily,Software Engineer Intern,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZhxZFVQbTVzknWnzlNprDNq
Instalily,Growth & Business Summer 2026 Intern,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZhxZGcRwzcmtChKfkqgWFsv
Cummins,Information Technology Summer Internship,,In Progress,Hirevue and oa sent,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZhxjNXbcxWGCGWqjQKFbBCL
Flowers Foods,AI Engineering Intern,,Rejected,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZkHRKbHbMMSZlhMkfbBLTlg
Boeing,Boeing Summer 2026 Internship Program (Paid) – Engineering,,Submitted,,https://mail.google.com/mail/u/0/#inbox/FMfcgzQfBZkHRQGMtCwvrpqptQjQmGzh
